ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,{ωΦW,»‹ΰ”νQ‚Μ—L–³
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,‘γ―’¬,142034,_“ήμ§,•½’Λs,‘γ―’¬,2021/10/11,17,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,‘γ―’¬,142034,_“ήμ§,•½’Λs,Ό•—’¬,2021/5/1,21,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,“μ΄,142034,_“ήμ§,•½’Λs,“μ΄‚R’–Ϊ,2021/10/30,9,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,l”V‹{,142034,_“ήμ§,•½’Λs,l”V‹{‚T’–Ϊ,2021/1/5,17,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,l”V‹{,142034,_“ήμ§,•½’Λs,l”V‹{‚T’–Ϊ,2021/8/17,13,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,l”V‹{,142034,_“ήμ§,•½’Λs,“c‘Ί‚Q’–Ϊ,2021/1/26,3,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,ι“‡,142034,_“ήμ§,•½’Λs,‰Ί“‡,2021/9/28,12,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,‰ªθ,142034,_“ήμ§,•½’Λs,‰ªθ,2021/1/28,21,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,‰ªθ,142034,_“ήμ§,•½’Λs,‰ªθ,2021/8/6,14,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,•½’Λ‰w‘O,142034,_“ήμ§,•½’Λs,“Vΐ,2021/4/23,12,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,•½’Λ‰w‘O,142034,_“ήμ§,•½’Λs,“Vΐ,2021/4/28,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,•½’Λ‰w‘O,142034,_“ήμ§,•½’Λs,“Vΐ,2021/10/17,0,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,•½’Λ‰w‘O,142034,_“ήμ§,•½’Λs,”n“ό,2021/12/10,12,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,•½’Λ‰w‘O,142034,_“ήμ§,•½’Λs,g’J’¬,2021/5/7,9,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,®,142034,_“ήμ§,•½’Λs,–“c,2021/3/16,1,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,®,142034,_“ήμ§,•½’Λs,R‰Ί,2021/6/2,10,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,Ό’‡’¬,142034,_“ήμ§,•½’Λs,©•’¬,2021/9/21,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,–L“c,142034,_“ήμ§,•½’Λs,–k–L“c,2021/10/10,13,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,–L“c,142034,_“ήμ§,•½’Λs,–L“c–{‹½,2021/6/30,19,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,‹ΰ“c,142034,_“ήμ§,•½’Λs,›“c“κ,2021/10/8,12,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,‹ΰ–Ϊ,142034,_“ήμ§,•½’Λs,–k‹ΰ–Ϊ‚Q’–Ϊ,2021/4/20,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘ει,‘ει‰w‘O,143413,_“ήμ§,‘ει’¬,‘ει,2021/5/7,16,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘ει,‘ει‰w‘O,143413,_“ήμ§,‘ει’¬,“¬ι,2021/8/28,20,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,γ•{’†,142069,_“ήμ§,¬“c΄s,‚“c,2021/11/8,6,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,‰Ί‘]‰δ,142069,_“ήμ§,¬“c΄s,‘]‰δ•Κ,2021/11/4,20,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,•x…‰w‘O,142069,_“ήμ§,¬“c΄s,V‰®,•s–Ύ,•s–Ύ,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,•x…‰w‘O,142069,_“ήμ§,¬“c΄s,V‰®,•s–Ύ,•s–Ύ,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,•x…‰w‘O,142069,_“ήμ§,¬“c΄s,”Ρ“c‰ª,•s–Ύ,•s–Ύ,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,•x…‰w‘O,142069,_“ήμ§,¬“c΄s,¬‘δ,2021/7/24,23,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,•x…‰w‘O,142069,_“ήμ§,¬“c΄s,–x”V“ΰ,2021/7/2,18,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,•x…‰w‘O,142069,_“ήμ§,¬“c΄s,–φV“c,2021/1/16,12,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,•x…‰w‘O,142069,_“ήμ§,¬“c΄s,–φV“c,2021/4/17,20,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,•x…‰w‘O,142069,_“ήμ§,¬“c΄s,–φV“c,2021/8/2,20,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,¬“c΄‰w“ϋ,142069,_“ήμ§,¬“c΄s,‰h’¬‚P’–Ϊ,2021/3/2,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,‘μ‰w‘O,142069,_“ήμ§,¬“c΄s,‘μ,2021/10/7,11,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,@³›,142069,_“ήμ§,¬“c΄s,@³›,2019/8/3,•s–Ύ,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,@³›,142069,_“ήμ§,¬“c΄s,@³›,2021/1/31,18,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,‘«•Ώ,142069,_“ήμ§,¬“c΄s,ξ’¬‚Q’–Ϊ,2021/1/11,13,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,π“υ,142069,_“ήμ§,¬“c΄s,π“υ‚Q’–Ϊ,2021/10/11,13,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,,142174,_“ήμ§,“μ‘«•Ώs,‰J’Ψ,2021/4/19,13,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,,142174,_“ήμ§,“μ‘«•Ώs,‰J’Ψ,2021/4/21,18,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ό“c,’†‘Ί,143618,_“ήμ§,’†δ’¬,Ό–{,2021/3/24,9,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ό“c,δƒmϋ,143618,_“ήμ§,’†δ’¬,δƒmϋ,2021/5/30,18,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ό“c,δƒmϋ,143618,_“ήμ§,’†δ’¬,δƒmϋ,2021/6/4,16,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ό“c,‘ε—YR‰w‘O,142174,_“ήμ§,“μ‘«•Ώs,”Ρ‘ς,2021/12/24,21,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ό“c,‘ε—YR‰w‘O,142174,_“ήμ§,“μ‘«•Ώs,Φ–{,2021/6/23,15,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ό“c,‘ε—YR‰w‘O,142174,_“ήμ§,“μ‘«•Ώs,a“c‰Ν΄,2021/6/25,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ό“c,‰ª–{,142174,_“ήμ§,“μ‘«•Ώs,’Λ΄,2021/5/8,23,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ό“c,‰ª–{,142174,_“ήμ§,“μ‘«•Ώs,’Λ΄,2021/5/13,17,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ό“c,‰ª–{,142174,_“ήμ§,“μ‘«•Ώs,’Λ΄,2021/5/18,16,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ό“c,‰ª–{,142174,_“ήμ§,“μ‘«•Ώs,’Λ΄,2021/11/6,16,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ό“c,•½R,143642,_“ήμ§,R–k’¬,R–k,2021/5/11,21,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ό“c,•½R,143642,_“ήμ§,R–k’¬,R–k,2021/5/17,18,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ό“c,VΌ“c‰w‘O,143634,_“ήμ§,Ό“c’¬,Ό“c‘y—Μ,2021/10/18,0,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ό“c,•‘ς,142174,_“ήμ§,“μ‘«•Ώs,η’Γ“‡,2021/5/14,19,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ό“c,•‘ς,142174,_“ήμ§,“μ‘«•Ώs,η’Γ“‡,2021/6/17,19,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ό“c,•‘ς,142174,_“ήμ§,“μ‘«•Ώs,’|Ό,2021/12/13,19,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ό“c,•‘ς,142174,_“ήμ§,“μ‘«•Ώs,“{“c,2021/5/17,18,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ό“c,•‘ς,142174,_“ήμ§,“μ‘«•Ώs,“{“c,2021/5/17,20,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ό“c,•‘ς,142174,_“ήμ§,“μ‘«•Ώs,“{“c,2021/12/24,23,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ό“c,•‘ς,142174,_“ήμ§,“μ‘«•Ώs,”Η–Ϊ,2021/4/28,18,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ό“c,•‘ς,142174,_“ήμ§,“μ‘«•Ώs,Ϊ‰Ί,2021/11/27,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ό“c,•‘ς,142174,_“ήμ§,“μ‘«•Ώs,Ϊ‰Ί,2021/11/27,23,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ό“c,‹ΰ“c,143626,_“ήμ§,‘εδ’¬,‹ΰq,2021/10/2,23,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`–μ,“μ–ξ–Ό,142115,_“ήμ§,`–μs,“μ–ξ–Ό,2021/3/2,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`–μ,“μ–ξ–Ό,142115,_“ήμ§,`–μs,“μ–ξ–Ό,2021/5/2,7,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`–μ,χ’¬,142115,_“ήμ§,`–μs,—ι’£’¬,2021/11/5,15,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`–μ,a‘ς,142115,_“ήμ§,`–μs,‹ΘΌ‚Q’–Ϊ,2021/3/8,11,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`–μ,a‘ς,142115,_“ήμ§,`–μs,‹ΘΌ‚Q’–Ϊ,2021/3/15,10,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`–μ,•μ’ρ,142115,_“ήμ§,`–μs,•μ’ρ,•s–Ύ,•s–Ύ,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`–μ,’ίª,142115,_“ήμ§,`–μs,’ίª“μ‚S’–Ϊ,2021/5/2,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ι¨΄,Ι¨΄‰w‘O,142140,_“ήμ§,Ι¨΄s,Ι¨΄‚Q’–Ϊ,2021/9/21,16,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ι¨΄,Ι¨΄‰w‘O,142140,_“ήμ§,Ι¨΄s,χ‘δ‚Q’–Ϊ,2021/12/16,13,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ι¨΄,Ι¨΄‰w‘O,142140,_“ήμ§,Ι¨΄s,”’ª,2021/1/14,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ι¨΄,Ι¨΄‰w‘O,142140,_“ήμ§,Ι¨΄s,“c’†,2021/11/25,1,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ι¨΄,”ª”¦‘δ,142140,_“ήμ§,Ι¨΄s,‰ªθ,2021/1/30,1,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ι¨΄,”ª”¦‘δ,142140,_“ήμ§,Ι¨΄s,χ‘δ‚R’–Ϊ,2021/1/30,16,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ι¨΄,¬£,142140,_“ήμ§,Ι¨΄s,Ξ“c,2021/5/15,8,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ι¨΄,¬£,142140,_“ήμ§,Ι¨΄s,‰Ί‘‰®,2021/7/24,13,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ι¨΄,¬£,142140,_“ήμ§,Ι¨΄s,‚X‚Q’–Ϊ,2021/3/15,8,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ι¨΄,¬£,142140,_“ήμ§,Ι¨΄s,‚X‘δ‚R’–Ϊ,2021/12/6,14,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ι¨΄,”δX‘½,142140,_“ήμ§,Ι¨΄s,”ΒΛ,2021/10/16,14,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ι¨΄,”δX‘½,142140,_“ήμ§,Ι¨΄s,_Λ,2021/11/18,18,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,γ‰¬–μ,142123,_“ήμ§,ϊ–Ψs,γ‰¬–μ,2021/5/19,10,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,‰Ί‰¬–μ,142123,_“ήμ§,ϊ–Ψs,‰Ί‰¬–μ,2021/4/14,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,‰Ί‰¬–μ,142123,_“ήμ§,ϊ–Ψs,‰Ί‰¬–μ,2021/9/19,10,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,‰Ί‰¬–μ,142123,_“ήμ§,ϊ–Ψs,‰Ί‰¬–μ,2021/11/22,14,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,‰Ί‰¬–μ,142123,_“ήμ§,ϊ–Ψs,’†‰¬–μ,2021/9/19,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,‰Ί‰¬–μ,142123,_“ήμ§,ϊ–Ψs,O“c“μ‚Q’–Ϊ,2021/2/12,20,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,’†’Γ,144011,_“ήμ§,¤μ’¬,’†’Γ,2021/2/27,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,’†’Γ,144011,_“ήμ§,¤μ’¬,’†’Γ,2021/9/17,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,Λ’m,142123,_“ήμ§,ϊ–Ψs,‹ΰ“c,2021/2/13,8,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,Λ’m,142123,_“ήμ§,ϊ–Ψs,‰ΊΛ’m,2021/3/12,15,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,Λ’m,142123,_“ήμ§,ϊ–Ψs,RΫ,2021/10/22,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,“μ–Ρ—,142123,_“ήμ§,ϊ–Ψs,‰·…,2021/3/21,16,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,Θ“c,142123,_“ήμ§,ϊ–Ψs,Θ“c“μ‚P’–Ϊ,2021/10/10,22,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,Θ“c,142123,_“ήμ§,ϊ–Ψs,Θ“c–k‚Q’–Ϊ,2021/2/13,8,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,Θ“c,142123,_“ήμ§,ϊ–Ψs,Θ“c–k‚R’–Ϊ,2021/3/31,10,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,¬Ό,142123,_“ήμ§,ϊ–Ψs,”ΡR,2021/7/3,14,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,¬Ό,142123,_“ήμ§,ϊ–Ψs,γΓ‘ς,2021/8/24,15,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,¬Ό,142123,_“ήμ§,ϊ–Ψs,‰ΊΓ‘ς,2021/10/29,12,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,¤bΞ“c‰w‘O,142123,_“ήμ§,ϊ–Ψs,¤b‚Q’–Ϊ,2021/2/20,5,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,¤bΞ“c‰w‘O,142123,_“ήμ§,ϊ–Ψs,¤b‚Q’–Ϊ,2021/10/12,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,®’¬,142123,_“ήμ§,ϊ–Ψs,®’¬‚T’–Ϊ,2021/3/20,8,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
