ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,{ωΦW,»‹ΰ”νQ‚Μ—L–³
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,•½’Λ‰w‘O,142034,_“ήμ§,•½’Λs,“Vΐ,2023/12/21,16,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,®,142034,_“ήμ§,•½’Λs,‰Ν“ΰ,2023/9/29,19,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,‰΅“ΰ,142034,_“ήμ§,•½’Λs,‰΅“ΰ,2023/11/13,14,“ΉHγ,‚»‚Μ‘Ό,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,^“y,142034,_“ήμ§,•½’Λs,Ό^“y‚R’–Ϊ,2023/10/28,5,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,^“y,142034,_“ήμ§,•½’Λs,“^“y‚P’–Ϊ,2023/10/3,0,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,^“y,142034,_“ήμ§,•½’Λs,“^“y‚Q’–Ϊ,2023/4/9,10,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,‰Τ…‘δ,142034,_“ήμ§,•½’Λs,••”‹u,2023/11/6,8,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,Ό’‡’¬,142034,_“ήμ§,•½’Λs,•½’Λ‚S’–Ϊ,2023/7/17,8,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,Ό’‡’¬,142034,_“ήμ§,•½’Λs,©•’¬,2023/5/18,0,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,Ό’‡’¬,142034,_“ήμ§,•½’Λs,©•’¬,2023/10/21,22,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,–L“c,142034,_“ήμ§,•½’Λs,–L“c‘ΕΤ–Ψ,2023/6/7,9,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,’Η•ª,142034,_“ήμ§,•½’Λs,‘ε΄,2023/7/9,23,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,‹ΰ“c,142034,_“ήμ§,•½’Λs,›“c“κ,2023/11/26,15,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,‹ΰ“c,142034,_“ήμ§,•½’Λs,’·,2023/1/28,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,‹ΰ“c,142034,_“ήμ§,•½’Λs,’·,2023/10/11,18,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,‹ΰ–Ϊ,142034,_“ήμ§,•½’Λs,–k‹ΰ–Ϊ‚R’–Ϊ,2023/12/20,18,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,‹ΰ–Ϊ,142034,_“ήμ§,•½’Λs,–k‹ΰ–Ϊ‚S’–Ϊ,2023/11/16,9,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•½’Λ,‹ΰ–Ϊ,142034,_“ήμ§,•½’Λs,–k‹ΰ–Ϊ‚S’–Ϊ,2023/12/18,20,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘ει,‘ει‰w‘O,143413,_“ήμ§,‘ει’¬,‘•{–{‹½,2023/12/8,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,O‚ΜΫ,142069,_“ήμ§,¬“c΄s,•l’¬‚P’–Ϊ,2023/5/17,8,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,O‚ΜΫ,142069,_“ήμ§,¬“c΄s,•l’¬‚P’–Ϊ,2023/5/29,15,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,O‚ΜΫ,142069,_“ήμ§,¬“c΄s,“μ’¬‚R’–Ϊ,2023/5/24,15,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,γ•{’†,142069,_“ήμ§,¬“c΄s,“‘ε—F,2023/9/28,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,‰Ί’†,142069,_“ήμ§,¬“c΄s,¬’|,2023/9/13,17,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,‰Ί‘]‰δ,142069,_“ήμ§,¬“c΄s,‘]‰δυC,2022/8/31,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,‘O‰H,142069,_“ήμ§,¬“c΄s,‘Oμ,2023/7/23,4,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,¬“c΄‰w“ϋ,142069,_“ήμ§,¬“c΄s,‰h’¬‚P’–Ϊ,2023/5/30,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,¬“c΄‰w“ϋ,142069,_“ήμ§,¬“c΄s,‰h’¬‚P’–Ϊ,2023/6/13,7,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,¬“c΄‰w“ϋ,142069,_“ήμ§,¬“c΄s,‰h’¬‚P’–Ϊ,2023/7/5,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,¬“c΄‰w“ϋ,142069,_“ήμ§,¬“c΄s,‰h’¬‚P’–Ϊ,2023/12/5,7,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,¬“c΄‰w“ϋ,142069,_“ήμ§,¬“c΄s,‰h’¬‚Q’–Ϊ,2023/5/30,13,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,“’¬,142069,_“ήμ§,¬“c΄s,“’¬‚P’–Ϊ,2023/1/28,13,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,“’¬,142069,_“ήμ§,¬“c΄s,“’¬‚R’–Ϊ,2023/6/17,15,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,ª•{μ,142069,_“ήμ§,¬“c΄s,•Δ_,2023/5/4,6,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,“’‰Ν΄,143847,_“ήμ§,“’‰Ν΄’¬,’†‰›‚Q’–Ϊ,2023/9/24,1,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,^’ί‰w‘O,143839,_“ήμ§,^’ί’¬,β,2023/5/12,16,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,@³›,142069,_“ήμ§,¬“c΄s,@³›,2023/6/26,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,–Lμ,142069,_“ήμ§,¬“c΄s,”Ρς,2023/6/24,11,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,–Lμ,142069,_“ήμ§,¬“c΄s,K΄,2023/9/17,6,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,π“υ,142069,_“ήμ§,¬“c΄s,“μ›‹{‚R’–Ϊ,2023/9/4,9,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,‚΄,143821,_“ήμ§,” ª’¬,³” ª,2023/1/18,9,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,›‹{μ“,142069,_“ήμ§,¬“c΄s,›‹{,2023/7/8,5,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,›‹{μ“,142069,_“ήμ§,¬“c΄s,‘Oμ,2023/4/2,16,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬“c΄,›‹{μ“,142069,_“ήμ§,¬“c΄s,–ξμ,2023/8/3,9,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ό“c,δƒmϋ,143618,_“ήμ§,’†δ’¬,δƒmϋ,2023/3/24,12,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ό“c,δƒmϋ,143618,_“ήμ§,’†δ’¬,δƒmϋ,2023/3/25,10,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ό“c,δƒmϋ,143618,_“ήμ§,’†δ’¬,δƒmϋ,2023/5/28,19,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ό“c,‹g“c“‡,143669,_“ήμ§,J¬’¬,‹g“c“‡,2023/5/25,15,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ό“c,‹g“c“‡,143669,_“ήμ§,J¬’¬,‹g“c“‡,2023/6/13,20,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ό“c,‘ε—YR‰w‘O,142174,_“ήμ§,“μ‘«•Ώs,a“c‰Ν΄,2023/9/1,23,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ό“c,‰ª–{,142174,_“ήμ§,“μ‘«•Ώs,’Λ΄,2023/1/1,22,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ό“c,‰ª–{,142174,_“ήμ§,“μ‘«•Ώs,’Λ΄,2023/4/12,7,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ό“c,•½R,143642,_“ήμ§,R–k’¬,R–k,2023/11/21,19,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ό“c,‰„‘ς,143669,_“ήμ§,J¬’¬,‰„‘ς,2023/3/19,21,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ό“c,•‘ς,142174,_“ήμ§,“μ‘«•Ώs,”Η–Ϊ,2023/9/17,12,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ό“c,‹ΰ“c,143626,_“ήμ§,‘εδ’¬,‹ΰq,2023/1/17,13,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ό“c,‹ΰ“c,143626,_“ήμ§,‘εδ’¬,‹ΰq,2023/4/25,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ό“c,‹ΰ“c,143626,_“ήμ§,‘εδ’¬,‹ΰq,2023/11/12,22,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ό“c,‹ΰ“c,143626,_“ήμ§,‘εδ’¬,‹ΰθ,2023/12/22,18,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`–μ,“C‘εw‰w‘O,142115,_“ήμ§,`–μs,“μ–ξ–Ό,2023/10/17,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`–μ,χ’¬,142115,_“ήμ§,`–μs,‘]‰®,2023/11/8,16,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`–μ,χ’¬,142115,_“ήμ§,`–μs,•½‘ς,2023/3/22,21,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`–μ,`–μ‰w‘O,142115,_“ήμ§,`–μs,…_’¬,2023/2/21,11,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ι¨΄,Ι¨΄‰w‘O,142140,_“ήμ§,Ι¨΄s,’r’[,2023/6/9,16,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ι¨΄,Ι¨΄‰w‘O,142140,_“ήμ§,Ι¨΄s,”ΒΛ,2023/10/24,22,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ι¨΄,Ι¨΄‰w‘O,142140,_“ήμ§,Ι¨΄s,“•x‰ª,2023/9/7,1,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ι¨΄,¬£,142140,_“ήμ§,Ι¨΄s,Ξ“c,2023/11/2,16,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ι¨΄,”δX‘½,142140,_“ήμ§,Ι¨΄s,‹ψ‹΄,2023/8/8,13,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ι¨΄,”δX‘½,142140,_“ήμ§,Ι¨΄s,_Λ,2022/12/31,0,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ι¨΄,”δX‘½,142140,_“ήμ§,Ι¨΄s,‘P”g,2023/12/9,12,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ι¨΄,‚•”‰®,142140,_“ήμ§,Ι¨΄s,“ϊό,2023/7/23,21,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,O“c,142123,_“ήμ§,ϊ–Ψs,O“c,2023/2/10,12,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,O“c,142123,_“ήμ§,ϊ–Ψs,O“c,2023/2/11,9,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,O“c,142123,_“ήμ§,ϊ–Ψs,’I‘ς,2023/5/26,14,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,‰Ί‰¬–μ,142123,_“ήμ§,ϊ–Ψs,‰Ί‰¬–μ,2023/7/3,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,‰Ί‰¬–μ,142123,_“ήμ§,ϊ–Ψs,O“c“μ‚P’–Ϊ,2023/6/5,8,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,‰Ί‰¬–μ,142123,_“ήμ§,ϊ–Ψs,O“c“μ‚R’–Ϊ,2023/6/21,13,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,Λ’m,142123,_“ήμ§,ϊ–Ψs,Φϋ,2023/9/10,10,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,Λ’m,142123,_“ήμ§,ϊ–Ψs,’†Λ’m,2023/8/10,5,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,“μ–Ρ—,142123,_“ήμ§,ϊ–Ψs,’·’J,2023/9/28,18,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,“μ–Ρ—,142123,_“ήμ§,ϊ–Ψs,’·’J,2023/9/29,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,Θ“c,142123,_“ήμ§,ϊ–Ψs,‹yμ,2023/1/2,19,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,Θ“c,142123,_“ήμ§,ϊ–Ψs,‹yμ,2023/9/6,8,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,Θ“c,142123,_“ήμ§,ϊ–Ψs,Θ“c“μ‚Q’–Ϊ,2023/9/30,20,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,Θ“c,142123,_“ήμ§,ϊ–Ψs,Θ“c“μ‚Q’–Ϊ,2023/9/30,21,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,H‹Ζ’c’n,142123,_“ήμ§,ϊ–Ψs,γΛ’m,2023/11/14,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,H‹Ζ’c’n,142123,_“ήμ§,ϊ–Ψs,‰ƒP“‡,2023/2/19,12,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,H‹Ζ’c’n,142123,_“ήμ§,ϊ–Ψs,‰Ίμ“ό,2023/5/10,12,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,H‹Ζ’c’n,142123,_“ήμ§,ϊ–Ψs,RΫ,2023/8/19,9,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,®’¬,142123,_“ήμ§,ϊ–Ψs,®’¬‚P’–Ϊ,2023/8/28,2,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,®’¬,142123,_“ήμ§,ϊ–Ψs,®’¬‚R’–Ϊ,2023/2/17,13,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,t“ϊ‘δ,144011,_“ήμ§,¤μ’¬,p“c,2023/2/19,23,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,t“ϊ‘δ,144011,_“ήμ§,¤μ’¬,’†’Γ,2023/2/10,6,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,–{ϊ–Ψ‰w‘O,142123,_“ήμ§,ϊ–Ψs,“c‘Ί’¬,2023/1/23,9,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,–{ϊ–Ψ‰w‘O,142123,_“ήμ§,ϊ–Ψs,’†’¬‚Q’–Ϊ,2023/7/7,16,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,–{ϊ–Ψ‰w‘O,142123,_“ήμ§,ϊ–Ψs,’†’¬‚Q’–Ϊ,2023/8/2,16,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,–{ϊ–Ψ‰w‘O,142123,_“ήμ§,ϊ–Ψs,’†’¬‚Q’–Ϊ,2023/8/18,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,–{ϊ–Ψ‰w‘O,142123,_“ήμ§,ϊ–Ψs,’†’¬‚Q’–Ϊ,2023/8/27,5,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,–{ϊ–Ψ‰w‘O,142123,_“ήμ§,ϊ–Ψs,’†’¬‚Q’–Ϊ,2023/9/21,16,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,–{ϊ–Ψ‰w‘O,142123,_“ήμ§,ϊ–Ψs,’†’¬‚Q’–Ϊ,2023/10/13,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,–{ϊ–Ψ‰w‘O,142123,_“ήμ§,ϊ–Ψs,’†’¬‚R’–Ϊ,2023/4/6,0,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,–{ϊ–Ψ‰w‘O,142123,_“ήμ§,ϊ–Ψs,…ψ‚Q’–Ϊ,2023/10/8,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,–Ρ—‘δ,142123,_“ήμ§,ϊ–Ψs,¤–Ό,2023/10/13,15,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,—ΞƒP‹u,142123,_“ήμ§,ϊ–Ψs,”ΡR,2023/8/12,21,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,πδ,142123,_“ήμ§,ϊ–Ψs,‰ª“c,2023/1/10,12,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ϊ–Ψ,πδ,142123,_“ήμ§,ϊ–Ψs,‰ª“c‚P’–Ϊ,2023/1/8,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
