ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ‚Μ‘®«,{ωΦW,»‹ΰ”νQ‚Μ—L–³
ή“,Τγ‚Λ‚η‚Ά,£’J,“μ‘δ,141143,_“ήμ§,‰΅•ls£’J‹ζ,‹{‘ς‚S’–Ϊ,2019-09-19,06,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,£’J,Ά‹va’¬,141143,_“ήμ§,‰΅•ls£’J‹ζ,Ά‹va“‚Q’–Ϊ,2019-10-04,18,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,£’J,Ά‹va’¬,141143,_“ήμ§,‰΅•ls£’J‹ζ,Ά‹va“‚R’–Ϊ,2019-02-08,21,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,£’J,Χ’JΛ,141143,_“ήμ§,‰΅•ls£’J‹ζ,“–μ,2019-05-09,15,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,£’J,Χ’JΛ,141143,_“ήμ§,‰΅•ls£’J‹ζ,‘‘ς‚V’–Ϊ,2019-05-05,10,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰h,–{‹½‘δ‰w‘O,141151,_“ήμ§,‰΅•ls‰h‹ζ,¬R‘δ‚P’–Ϊ,2019-12-14,17,,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰h,γ‹½,141151,_“ήμ§,‰΅•ls‰h‹ζ,j‘δΌ‚P’–Ϊ,2019-03-02,09,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰h,γ‹½,141151,_“ήμ§,‰΅•ls‰h‹ζ,j‘δΌ‚P’–Ϊ,2019-03-25,10,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰h,γ‹½,141151,_“ήμ§,‰΅•ls‰h‹ζ,j‘δΌ‚P’–Ϊ,2019-04-23,09,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰h,γ‹½,141151,_“ήμ§,‰΅•ls‰h‹ζ,j‘δΌ‚P’–Ϊ,2019-07-27,14,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰h,γ‹½,141151,_“ήμ§,‰΅•ls‰h‹ζ,j‘δΌ‚P’–Ϊ,2019-11-28,08,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰h,γ‹½,141151,_“ήμ§,‰΅•ls‰h‹ζ,j‘δΌ‚Q’–Ϊ,2019-07-10,15,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰h,γ‹½,141151,_“ήμ§,‰΅•ls‰h‹ζ,j‘δΌ‚Q’–Ϊ,2019-11-28,11,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰h,}Τ,141151,_“ήμ§,‰΅•ls‰h‹ζ,}Τ‚T’–Ϊ,2019-03-20,14,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰h,“c’J,141151,_“ήμ§,‰΅•ls‰h‹ζ,‹ΰδ’¬,2019-10-13,16,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰h,³‘ε‹΄,141151,_“ήμ§,‰΅•ls‰h‹ζ,’†–μ’¬,2019-02-10,11,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰h,–L“c,141151,_“ήμ§,‰΅•ls‰h‹ζ,”Ρ“‡’¬,2019-09-02,12,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Β—t,Β—t‘δ‰w‘O,141178,_“ήμ§,‰΅•lsΒ—t‹ζ,Β—t‘δ‚Q’–Ϊ,2019-10-19,15,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Β—t,Β—t‘δ‰w‘O,141178,_“ήμ§,‰΅•lsΒ—t‹ζ,‚µ‚η‚Ζ‚θ‘δ,2019-08-11,16,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Β—t,‚½‚άƒvƒ‰[ƒU‰w‘O,141178,_“ήμ§,‰΅•lsΒ—t‹ζ,”ό‚µ‚ª‹u‚Q’–Ϊ,2018-10-29,10,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Β—t,“΅‚ª‹u‰w‘O,141178,_“ήμ§,‰΅•lsΒ—t‹ζ,‚Β‚Β‚¶‚ª‹u,2019-09-22,09,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Β—t,“΅‚ª‹u‰w‘O,141178,_“ήμ§,‰΅•lsΒ—t‹ζ,“΅‚ª‹u‚Q’–Ϊ,2019-09-07,09,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Β—t,‚ ‚΄‚έ–μ‰w‘O,141178,_“ήμ§,‰΅•lsΒ—t‹ζ,‚ ‚΄‚έ–μ‚Q’–Ϊ,2019-02-22,11,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Β—t,›u“c,141178,_“ήμ§,‰΅•lsΒ—t‹ζ,›‰Ζ’¬,2019-01-26,17,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Β—t,“c“ή‰w‘O,141178,_“ήμ§,‰΅•lsΒ—t‹ζ,‰¶“c’¬,2019-01-31,09,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Β—t,‚±‚Η‚ΰ‚Μ‘‰w‘O,141178,_“ήμ§,‰΅•lsΒ—t‹ζ,“ή—Η’¬,2019-06-30,20,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“s’},’r•Σ’¬,141186,_“ήμ§,‰΅•ls“s’}‹ζ,’r•Σ’¬,2019-12-29,16,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“s’},‰`“c“,141186,_“ήμ§,‰΅•ls“s’}‹ζ,‰`“c“μ‚T’–Ϊ,2019-11-30,15,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“s’},‰`“c“,141186,_“ήμ§,‰΅•ls“s’}‹ζ,‰`“c“μ’¬,2019-08-19,18,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“s’},’†μ‰w‘O,141186,_“ήμ§,‰΅•ls“s’}‹ζ,‹‹v•Ϋ’¬,2019-07-09,17,,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“s’},μa,141186,_“ήμ§,‰΅•ls“s’}‹ζ,μa’¬,2019-12-28,08,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“s’},μa,141186,_“ήμ§,‰΅•ls“s’}‹ζ,²]Λ’¬,2019-12-14,13,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“s’},ƒZƒ“ƒ^[–k‰w‘O,141186,_“ήμ§,‰΅•ls“s’}‹ζ,‹‹v•ΫΌ‚P’–Ϊ,2019-08-09,12,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“s’},ƒZƒ“ƒ^[–k‰w‘O,141186,_“ήμ§,‰΅•ls“s’}‹ζ,ƒPθ’†‰›,2019-06-21,09,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,–ƒ¶,“μ‰¤‘T›,141372,_“ήμ§,μθs–ƒ¶‹ζ,‰¤‘T›,2019-03-24,12,,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,–ƒ¶,`¶,141372,_“ήμ§,μθs–ƒ¶‹ζ,‰¤‘T›“‚T’–Ϊ,2019-01-21,08,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,–ƒ¶,I•½‰w‘O,141372,_“ήμ§,μθs–ƒ¶‹ζ,I•½‚P’–Ϊ,2019-04-27,09,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ,“n“c,141313,_“ήμ§,μθsμθ‹ζ,“n“c‚Q’–Ϊ,2019-07-06,22,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ,“n“c,141313,_“ήμ§,μθsμθ‹ζ,“n“cό’¬,2019-10-10,16,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ,¬“c,141313,_“ήμ§,μθsμθ‹ζ,¬“c‚Q’–Ϊ,2019-07-19,13,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ,¬“c,141313,_“ήμ§,μθsμθ‹ζ,¬“c‚Q’–Ϊ,2019-08-15,16,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ,¬“c,141313,_“ήμ§,μθsμθ‹ζ,¬“c‚T’–Ϊ,2019-05-09,08,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ,¬“c,141313,_“ήμ§,μθsμθ‹ζ,¬“c‚T’–Ϊ,2019-05-09,09,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ,σ“c,141313,_“ήμ§,μθsμθ‹ζ,σ“c‚Q’–Ϊ,2019-07-28,08,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ,σ“c,141313,_“ήμ§,μθsμθ‹ζ,σ“c‚R’–Ϊ,2019-11-13,12,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,μθ,σ“c,141313,_“ήμ§,μθsμθ‹ζ,σ“c‚S’–Ϊ,2019-07-23,18,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,μθ,σ“c,141313,_“ήμ§,μθsμθ‹ζ,¬“c‚S’–Ϊ,2019-07-10,10,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ,σ“c,141313,_“ήμ§,μθsμθ‹ζ,¬“c‚S’–Ϊ,2019-07-18,16,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ,σ“c,141313,_“ήμ§,μθsμθ‹ζ,‹’¬‚R’–Ϊ,2019-08-03,07,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,μθ,“΅θ,141313,_“ήμ§,μθsμθ‹ζ,“΅θ‚S’–Ϊ,2019-04-22,10,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ,•xm©φ‰€,141313,_“ήμ§,μθsμθ‹ζ,‹«’¬,2019-12-07,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,μθ,μθ‰w‘O,141313,_“ήμ§,μθsμθ‹ζ,»q‚Q’–Ϊ,2019-11-02,14,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ,μθ‰w‘O,141313,_“ήμ§,μθsμθ‹ζ,¬μ’¬,2019-09-17,11,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ,μθ‰w‘O,141313,_“ήμ§,μθsμθ‹ζ,“ϊi’¬,2019-02-01,19,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,μθ,“μ’¬,141313,_“ήμ§,μθsμθ‹ζ,L’Λ‚P’–Ϊ,2018-10-28,17,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,μθ,“μ’¬,141313,_“ήμ§,μθsμθ‹ζ,L’Λ‚P’–Ϊ,2019-09-15,18,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,μθ,“μ’¬,141313,_“ήμ§,μθsμθ‹ζ,““c’¬,2019-09-23,21,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ,“μ’¬,141313,_“ήμ§,μθsμθ‹ζ,““c’¬,2019-10-05,02,,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ—Υ`,,141313,_“ήμ§,μθsμθ‹ζ,‘εtφ‰€,2019-03-26,16,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ—Υ`,•l’¬,141313,_“ήμ§,μθsμθ‹ζ,’rγV’¬‚Q’–Ϊ,2019-06-12,13,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ—Υ`,•l’¬,141313,_“ήμ§,μθsμθ‹ζ,χ–{‚Q’–Ϊ,2019-05-31,10,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,μθ—Υ`,•l’¬,141313,_“ήμ§,μθsμθ‹ζ,•l’¬‚R’–Ϊ,2019-04-23,06,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,μθ—Υ`,o—–μ,141313,_“ήμ§,μθsμθ‹ζ,]μ‚Q’–Ϊ,2019-10-16,20,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’†΄,•‘ ¬™‰w‘O,141330,_“ήμ§,μθs’†΄‹ζ,¬™’¬‚R’–Ϊ,2019-05-19,14,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’†΄,¬™,141330,_“ήμ§,μθs’†΄‹ζ,¬™δ“a’¬‚Q’–Ϊ,2019-11-20,10,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’†΄,•‘ ’†΄‰w‘O,141330,_“ήμ§,μθs’†΄‹ζ,γ¬“c’†‚U’–Ϊ,2019-01-11,17,,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’†΄,•‘ ’†΄‰w‘O,141330,_“ήμ§,μθs’†΄‹ζ,γ¬“c’†‚U’–Ϊ,2019-11-16,13,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’†΄,–ΨO’–Ϊ,141330,_“ήμ§,μθs’†΄‹ζ,–Ψ‚R’–Ϊ,2019-10-06,20,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‚’Γ,aϋ‰w‘O,141348,_“ήμ§,μθs‚’Γ‹ζ,‰Ίμ‰„‚P’–Ϊ,2019-07-19,15,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‚’Γ,aϋ‰w‘O,141348,_“ήμ§,μθs‚’Γ‹ζ,aϋ‚P’–Ϊ,2019-07-07,07,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‚’Γ,aϋ‰w‘O,141348,_“ήμ§,μθs‚’Γ‹ζ,aϋ‚Q’–Ϊ,2019-01-08,18,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‚’Γ,–k©•ϋ,141348,_“ήμ§,μθs‚’Γ‹ζ,‰Ί–μ–Ρ‚R’–Ϊ,2019-01-15,08,,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‚’Γ,–k©•ϋ,141348,_“ήμ§,μθs‚’Γ‹ζ,aϋ‚R’–Ϊ,2019-09-12,09,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‚’Γ,η”N,141348,_“ήμ§,μθs‚’Γ‹ζ,q•κϋ,2019-08-01,18,,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‚’Γ,‹v––,141348,_“ήμ§,μθs‚’Γ‹ζ,,2019-05-30,18,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‚’Γ,––’·,141348,_“ήμ§,μθs‚’Γ‹ζ,ƒP’J‚R’–Ϊ,2019-11-16,12,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‚’Γ,“ρqV’n‰w‘O,141348,_“ήμ§,μθs‚’Γ‹ζ,‹v’n‚P’–Ϊ,2019-07-21,13,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘½–€,›,141356,_“ήμ§,μθs‘½–€‹ζ,›‚P’–Ϊ,2019-12-20,13,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘½–€,›,141356,_“ήμ§,μθs‘½–€‹ζ,›‚P’–Ϊ,2019-12-22,17,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘½–€,›,141356,_“ήμ§,μθs‘½–€‹ζ,›‚T’–Ϊ,2019-04-13,13,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘½–€,›,141356,_“ήμ§,μθs‘½–€‹ζ,›–μΛC,2019-09-29,13,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘½–€,h‰Ν΄,141356,_“ήμ§,μθs‘½–€‹ζ,h‰Ν΄‚Q’–Ϊ,2019-03-15,15,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘½–€,¶“c,141356,_“ήμ§,μθs‘½–€‹ζ,¶“c‚R’–Ϊ,2019-12-30,04,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,K,μθ‰wΌϋ,141321,_“ήμ§,μθsK‹ζ,‘ε‹{’¬,2019-08-20,23,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‹{‘O,λΐ‰w‘O,141364,_“ήμ§,μθs‹{‘O‹ζ,λΐ‚P’–Ϊ,2019-04-01,21,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‹{‘O,λΐ‰w‘O,141364,_“ήμ§,μθs‹{‘O‹ζ,Ά‘ ‚Q’–Ϊ,2019-09-23,09,,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‹{‘O,_–Ψ,141364,_“ήμ§,μθs‹{‘O‹ζ,_–Ψ–{’¬‚S’–Ϊ,2019-09-07,16,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰΅{‰κ,Ot’¬O’–Ϊ,142018,_“ήμ§,‰΅{‰κs,Ot’¬‚U’–Ϊ,2019-03-25,09,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰΅{‰κ,γ’¬O’–Ϊ,142018,_“ήμ§,‰΅{‰κs,•s“ό“l’¬‚P’–Ϊ,2019-02-18,16,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰΅{‰κ,’rγ,142018,_“ήμ§,‰΅{‰κs,’rγ‚S’–Ϊ,2019-11-24,21,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰΅{‰κ,•,142018,_“ήμ§,‰΅{‰κs,•‚P’–Ϊ,2019-03-19,13,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰΅{‰κ,°–Ό,142018,_“ήμ§,‰΅{‰κs,²“‡‚Μ‹u‚P’–Ϊ,2019-04-17,07,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“c‰Y,‰Y‹½’¬,142018,_“ήμ§,‰΅{‰κs,’Η•l“’¬‚P’–Ϊ,2019-08-11,05,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰Y‰κ,–k‹v—Ά•l‰w‘O,142018,_“ήμ§,‰΅{‰κs,’r“c’¬‚R’–Ϊ,2019-02-18,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰Y‰κ,–k‹v—Ά•l‰w‘O,142018,_“ήμ§,‰΅{‰κs,’r“c’¬‚R’–Ϊ,2019-02-24,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰Y‰κ,‹v—Ά•lCέ,142018,_“ήμ§,‰΅{‰κs,‹v—Ά•l‚X’–Ϊ,2019-05-13,08,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“΅‘ς–k,‘Ps,142051,_“ήμ§,“΅‘ςs,‘ε’λ,2019-02-05,06,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“΅‘ς–k,‘Ps,142051,_“ήμ§,“΅‘ςs,‘Ps‚S’–Ϊ,2019-10-21,14,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“΅‘ς–k,‘Ps,142051,_“ήμ§,“΅‘ςs,‘Ps‚U’–Ϊ,2019-10-23,22,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“΅‘ς–k,‘Ps,142051,_“ήμ§,“΅‘ςs,”’ψ‚S’–Ϊ,2019-12-04,12,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“΅‘ς–k,’·γ‰w‘O,142051,_“ήμ§,“΅‘ςs,‰Ί“y’I,2019-02-01,19,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“΅‘ς–k,Γ“μ‘δ‰wΌϋ,142051,_“ήμ§,“΅‘ςs,Γ“μ‘δ‚Q’–Ϊ,2019-10-24,22,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“΅‘ς–k,Γ“μ‘δ‰wΌϋ,142051,_“ήμ§,“΅‘ςs,Γ“μ‘δ‚Q’–Ϊ,2019-12-19,15,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“΅‘ς–k,Γ“μ‘δ‰wΌϋ,142051,_“ήμ§,“΅‘ςs,Γ“μ‘δ‚R’–Ϊ,2019-10-23,11,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“΅‘ς–k,Γ“μ‘δ‰wΌϋ,142051,_“ήμ§,“΅‘ςs,Γ“μ‘δ‚S’–Ϊ,2018-12-02,16,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“΅‘ς–k,δ©,142051,_“ήμ§,“΅‘ςs,‘Ε–ί,2019-04-24,18,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“΅‘ς–k,δ©,142051,_“ήμ§,“΅‘ςs,‹΄,2019-02-22,23,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“΅‘ς–k,δ©,142051,_“ήμ§,“΅‘ςs,—p“c,2019-03-02,12,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“΅‘ς–k,Γ“μƒ‰ƒCƒtƒ^ƒEƒ“,142051,_“ήμ§,“΅‘ςs,‘ε’λ,2019-08-12,15,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Oθ,Z‡,142107,_“ήμ§,O‰Ys,“V_’¬,2019-11-20,16,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Oθ,‰Ί,142107,_“ήμ§,O‰Ys,‰Ί’¬a“c,2019-06-22,15,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Oθ,Oθϋ‰w‘O,142107,_“ήμ§,O‰Ys,‰Ί’¬‰Ί‹{“c,2019-12-24,19,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,—tR,–x“ΰ,143014,_“ήμ§,—tR’¬,‰ΊRϋ,2019-09-10,07,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,€q,€q‰w‘O,142085,_“ήμ§,€qs,€q‚Q’–Ϊ,2019-12-27,23,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
